-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Cubase 14 [21377]
Path:                /Applications/Cubase 14.app/Contents/MacOS/Cubase 14
Identifier:          com.steinberg.cubase14
Version:             14.0.41.374 (14.0.41.374)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.steinberg.cubase14 [2043]
User ID:             501

Date/Time:           2026-04-25 23:11:49.6797 +0100
Launch Time:         2026-04-25 23:11:30.0888 +0100
Hardware Model:      Mac14,10
OS Version:          macOS 26.4.1 (25E253)
Release Type:        User

Crash Reporter Key:  E015EDDC-B492-F6A1-EB1E-83E66A9A1452
Incident Identifier: 92F057CD-3219-49E4-A380-72C97F391BB2

Sleep/Wake UUID:       24596635-6335-421C-B74A-7920278AE9D6

Time Awake Since Boot: 65000 seconds
Time Since Wake:       1083 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Cubase 14 [21377]


Application Specific Information:
abort() called


Kernel Triage:
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter
VM - (arg = 0x3) mach_vm_allocate_kernel failed within call to vm_map_enter


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x184ae05e8 __pthread_kill + 8
    "CFBundleShortVersionString" : "5.0",
    "CFBundleIdentifier" : "com.apple.audio.CoreAudio",
    "size" : 7954080,
    "uuid" : "72080a9b-8c5b-3e6d-8de7-0f86c3e698ec",
    "path" : "\/System\/Library\/Frameworks\/CoreAudio.framework\/Versions\/A\/CoreAudio",
    "name" : "CoreAudio",
    "CFBundleVersion" : "5.0"
  }
],
  "sharedCache" : {
  "base" : 6516031488,
  "size" : 5978570752,
  "uuid" : "2d40543a-792e-37b8-978d-3d7030e1aa81"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=2.0G resident=0K(0%) swapped_out_or_unallocated=2.0G(100%)\nWritable regions: Total=5.9G written=1442K(0%) resident=1442K(0%) swapped_out=0K(0%) unallocated=5.9G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               256K        2 \nActivity Tracing                   256K        1 \nCG image                          2800K        9 \nColorSync                           80K        5 \nCoreAnimation                     2336K      128 \nCoreGraphics                        80K        5 \nCoreUI image data                 2416K       16 \nFoundation                          16K        1 \nImage IO                          38.4M       68 \nJS JIT generated code            512.0M        3 \nJS VM Gigacage (reserved)          4.0G        1         reserved VM address space (unallocated)\nKernel Alloc Once                   32K        1 \nMALLOC                           854.5M      274 \nMALLOC guard page                 3936K        4 \nMALLOC_LARGE (reserved)           50.0M        1         reserved VM address space (unallocated)\nMemory Tag 22                     64.0M        1 \nSQLite page cache                  128K        1 \nSTACK GUARD                       1872K      117 \nStack                            125.7M      121 \nVM_ALLOCATE                        672K       26 \nVM_ALLOCATE (reserved)              32K        1         reserved VM address space (unallocated)\nWebKit Malloc                    256.1M        6 \n__AUTH                            6063K      642 \n__AUTH_CONST                      89.5M     1034 \n__CTF                               824        1 \n__DATA                            58.9M     1049 \n__DATA (graphics)                   328        1 \n__DATA_CONST                      56.2M     1084 \n__DATA_DIRTY                      8393K      888 \n__FONT_DATA                        2352        1 \n__GLSLBUILTINS                    5176K        1 \n__LINKEDIT                       585.0M       47 \n__OBJC_RO                         79.1M        1 \n__OBJC_RW                         2597K        1 \n__TEXT                             1.5G     1106 \n__TPRO_CONST                       128K        2 \ndyld private memory                160K        3 \nmapped file                      444.0M       60 \npage table in kernel              1442K        1 \nshared memory                     1552K       17 \n===========                     =======  ======= \nTOTAL                              8.7G     6731 \nTOTAL, minus reserved VM space     4.6G     6731 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "queue" : "com.apple.main-thread"
  }
},
  "logWritingSignature" : "4472e02f752b9a5c1eb1e8ec1d8edb8ba9c51e06",
  "roots_installed" : 0,
  "bug_type" : "309",
  "trmStatus" : 2048,
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "642da32dea3b2418c750f848",
      "factorPackIds" : [
        "66d8b2f77cd4b62688efd2cf"
      ],
      "deploymentId" : 240000011
    },
    {
      "rolloutId" : "6761d0c9df60af01adb250fb",
      "factorPackIds" : [

      ],
      "deploymentId" : 240000009
    }
  ],
  "experiments" : [

  ]
}
}

